in_degree_group_A,out_degree_group_A
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,4
0,10
0,6
0,2
0,2
0,46
0,7
0,1
0,1
0,8
0,17
1,0
0,1
0,1
0,2
0,2
0,3
0,1
0,16
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,9
0,2
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,1
2,22
0,1
0,1
0,20
0,2
0,5
0,1
0,1
0,1
0,1
0,2
0,3
0,0
0,1
0,1
0,2
0,3
0,1
0,3
0,13
1,5
0,1
0,1
0,1
0,5
0,2
0,2
0,1
0,1
0,5
0,176
0,1
0,1
0,1
1,6
0,2
0,2
0,1
0,1
0,2
0,20
0,3
0,30
0,2
0,2
0,1
0,1
0,1
0,3
0,1
0,104
0,1
0,2
0,2
0,4
0,1
0,1
0,0
0,0
0,1
0,1
0,5
0,2
0,3
0,6
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,24
0,6
0,2
0,2
0,1
0,2
0,1
0,2
0,2
1,0
0,3
0,1
0,1
0,1
0,2
0,3
0,1
0,2
0,1
0,1
0,9
0,1
0,2
0,3
0,1
0,1
0,2
0,1
0,1
0,4
0,4
0,1
0,3
0,5
0,1
0,1
0,1
0,9
1,0
0,4
0,5
0,4
0,1
0,1
0,1
0,1
0,11
0,2
0,1
0,3
0,4
0,12
0,1
0,1
0,1
0,1
0,3
0,2
0,2
0,36
0,3
0,1
0,3
0,2
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,3
0,1
0,2
0,1
1,0
1,0
1,0
1,16
1,1
0,1
0,1
0,8
0,1
0,1
0,1
0,1
0,1
0,26
1,0
0,0
0,2
0,4
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,3
0,3
0,1
0,1
0,5
0,0
0,8
0,1
0,1
0,1
0,15
0,17
1,0
0,2
0,2
0,1
0,4
0,1
0,1
0,1
0,2
0,9
0,1
0,10
0,2
0,0
0,2
0,11
0,8
0,2
0,7
0,18
0,1
0,1
0,8
0,2
0,2
0,1
0,7
0,1
0,4
0,2
0,1
1,3
1,2
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,11
0,1
0,1
0,1
0,1
0,1
1,3
0,0
0,1
0,3
0,27
1,3
0,1
0,9
0,1
0,6
1,0
0,1
0,1
0,1
0,1
0,1
0,3
0,1
1,0
1,0
2,0
1,0
1,0
1,5
3,24
0,10
2,0
0,1
0,2
0,1
0,1
0,2
0,2
0,1
0,20
1,0
0,16
0,1
0,30
0,1
0,3
0,3
0,2
0,3
0,1
0,3
0,1
0,7
0,2
0,1
0,3
0,1
0,1
0,5
0,1
0,0
0,1
0,1
0,1
0,3
0,0
0,1
0,2
0,2
0,1
0,0
0,1
0,23
0,1
0,1
0,2
0,4
0,2
0,1
0,3
0,2
0,1
0,1
0,1
0,7
0,2
0,3
0,1
0,2
0,1
0,1
0,9
0,1
0,1
0,4
0,3
0,8
0,1
0,1
0,5
1,0
0,8
0,1
0,1
0,0
0,1
0,1
0,1
0,4
0,4
0,1
0,2
0,2
0,3
0,1
1,3
0,1
0,1
0,1
0,1
0,14
0,8
0,28
0,1
0,1
0,1
0,1
0,6
0,1
0,1
0,2
0,7
0,10
0,1
0,2
0,3
0,1
0,1
1,8
0,3
0,1
0,1
0,1
0,32
0,1
0,1
0,2
0,3
0,1
0,1
0,2
0,4
0,95
0,2
0,1
0,1
0,3
0,1
0,1
0,2
0,1
0,18
0,2
0,3
0,6
0,2
0,1
0,1
0,1
0,5
0,1
0,2
0,7
0,2
0,8
0,1
0,1
0,2
0,1
0,61
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,8
0,1
0,1
0,2
0,1
0,3
0,2
0,2
0,2
0,1
1,18
0,1
0,30
0,1
1,13
0,1
0,1
0,4
0,3
0,9
0,1
0,1
0,1
0,1
0,3
0,6
0,3
1,0
0,1
0,2
0,3
0,6
0,5
0,1
0,48
0,4
0,1
0,1
0,1
0,1
0,1
0,1
1,3
0,2
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,11
0,4
0,1
0,144
0,3
0,1
0,1
0,12
0,1
0,2
0,6
0,1
0,1
0,6
0,1
0,6
0,1
1,0
1,0
4,22
1,0
1,6
0,1
0,1
0,3
0,6
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,2
0,3
0,13
0,1
0,1
0,3
0,10
0,3
0,5
0,1
0,1
0,1
0,30
0,2
0,3
0,1
0,1
0,14
0,1
0,2
0,1
0,1
0,1
0,2
0,3
0,1
0,2
1,0
0,1
0,1
0,1
0,4
0,1
1,2
0,1
0,1
0,2
0,4
0,2
0,2
0,5
0,1
0,1
0,3
0,1
0,1
0,1
1,15
0,1
0,155
0,1
0,2
0,1
0,1
0,1
0,7
0,2
0,1
0,7
0,2
0,1
0,2
1,3
0,29
0,1
0,0
0,2
0,1
0,1
0,1
0,4
0,1
0,1
0,2
0,1
0,2
0,5
0,2
0,4
0,1
0,1
0,1
0,1
0,1
0,3
0,11
0,2
0,3
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,5
0,1
0,1
0,13
0,7
0,1
0,8
0,1
0,1
0,1
0,2
0,8
0,1
0,3
0,24
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,2
0,1
0,1
0,4
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,12
0,5
0,4
0,4
0,49
1,0
0,1
0,1
0,11
0,1
0,2
0,4
0,6
0,1
0,1
0,9
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,56
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,2
0,7
0,1
0,1
1,7
0,12
0,3
0,1
0,1
0,1
0,2
0,2
0,18
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,1
0,2
0,1
0,3
0,1
0,33
0,1
0,2
0,1
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,3
0,2
0,4
0,0
0,1
0,60
0,3
0,1
0,1
0,25
0,3
0,1
0,3
0,0
0,1
0,1
0,5
0,6
0,0
0,0
0,2
0,11
0,1
0,1
0,1
0,1
0,2
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,2
0,30
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,7
0,2
0,1
0,3
0,2
0,1
0,1
0,1
2,10
0,4
0,1
0,1
0,6
0,1
0,1
0,1
0,9
0,1
0,3
0,1
0,2
0,2
0,2
0,2
0,1
0,7
0,6
0,1
0,1
0,1
0,4
0,2
0,0
0,28
0,2
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,3
0,2
0,1
0,1
0,6
0,5
0,1
0,203
1,0
0,1
0,2
0,3
0,1
0,1
0,1
0,4
0,11
0,2
0,3
0,1
0,1
0,1
0,2
0,23
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,4
0,1
1,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,2
0,1
0,2
0,1
0,1
0,0
0,1
0,5
0,30
0,6
0,1
0,3
0,3
0,1
0,1
0,2
0,1
0,8
0,1
0,1
0,2
0,2
0,1
0,1
0,2
0,3
0,1
0,20
0,1
0,7
0,1
0,3
0,29
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,3
0,2
0,4
0,0
0,1
0,0
0,1
0,30
0,2
0,1
0,1
0,1
0,1
0,3
1,22
0,1
0,1
0,1
0,1
0,12
0,1
0,5
0,4
0,1
0,2
0,7
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,94
0,1
0,1
0,2
0,1
1,26
0,1
0,1
0,4
0,1
0,26
0,4
0,8
0,1
0,1
0,2
0,7
0,15
0,2
0,1
0,2
0,0
0,2
1,8
0,1
0,5
0,1
0,7
0,1
0,2
0,1
0,1
0,1
0,4
0,1
0,16
0,1
0,2
0,1
0,19
0,5
0,1
0,3
0,1
0,2
0,6
0,3
0,3
0,5
0,1
0,1
0,2
0,2
1,0
1,0
0,1
0,1
0,5
0,1
0,1
0,3
0,30
0,1
0,3
0,2
0,1
0,2
0,1
0,9
0,1
0,1
0,1
0,1
0,2
3,0
0,6
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,12
0,3
0,2
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,1
4,2
0,7
0,1
0,1
0,3
0,4
0,1
0,1
0,1
0,1
0,4
0,2
0,3
0,1
0,1
0,1
0,22
0,1
0,1
0,42
0,8
0,1
0,5
0,1
0,1
0,3
0,8
0,4
0,1
0,7
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
2,0
0,1
0,1
0,2
0,11
0,1
0,2
0,2
0,1
0,4
0,1
0,1
0,2
0,2
0,22
0,1
0,3
0,4
0,1
0,1
0,5
0,1
0,1
0,1
0,6
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,8
0,1
0,4
0,1
0,3
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,2
0,1
0,1
0,3
0,1
0,1
0,7
0,5
0,1
1,0
1,0
1,52
1,0
1,0
1,0
1,124
1,0
0,23
0,2
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,5
0,1
0,23
0,2
0,1
0,3
0,12
0,2
0,2
0,1
0,2
0,10
1,9
0,1
0,3
0,12
0,2
0,4
0,4
0,1
0,2
0,20
0,60
1,0
0,1
0,7
0,1
0,0
0,4
0,1
0,4
0,3
0,5
0,0
0,2
0,1
0,1
0,1
0,1
0,5
0,1
0,3
0,1
0,4
0,1
0,2
0,1
0,1
0,8
0,1
0,2
0,1
0,1
0,1
0,4
0,1
0,3
0,1
0,13
0,1
0,2
0,1
0,2
0,1
0,1
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,8
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,5
0,1
0,15
0,4
0,1
0,1
0,0
0,1
0,4
0,7
0,109
2,3
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,6
0,5
0,30
0,108
0,1
0,20
0,1
0,1
0,1
0,5
1,0
0,1
0,1
0,8
0,37
0,1
0,10
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,8
0,6
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,8
0,1
0,1
0,1
0,1
1,0
1,0
0,3
0,1
0,1
0,21
0,0
0,6
0,1
0,1
0,1
0,1
0,37
0,2
0,1
0,2
0,2
1,0
0,2
0,3
0,1
0,1
0,1
0,4
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,6
0,1
0,6
0,1
0,5
0,2
0,2
0,2
0,6
0,5
0,1
0,1
0,1
0,1
0,2
0,9
1,2
0,44
1,0
1,22
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,7
0,1
0,4
0,2
0,13
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,1
1,12
0,2
0,1
0,36
0,1
0,1
0,2
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,6
0,1
0,1
0,2
0,3
0,1
0,1
0,3
0,1
0,2
0,4
0,2
0,1
0,2
0,1
0,0
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,12
0,2
0,14
0,1
0,6
0,1
0,8
0,3
0,1
0,2
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,10
0,10
0,1
0,4
0,1
0,1
0,2
0,5
0,3
0,2
0,1
0,1
0,4
0,1
0,1
1,0
0,10
0,3
0,1
0,1
0,3
0,2
0,24
0,1
0,3
0,1
0,2
0,2
0,1
0,1
0,2
0,2
0,2
1,0
0,7
0,1
0,10
0,1
0,6
0,7
0,1
0,1
0,1
0,2
0,1
0,1
0,19
0,32
0,1
0,16
0,7
0,14
0,12
0,5
0,1
0,1
0,3
0,14
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,0
0,3
0,2
0,18
0,7
0,0
0,2
0,22
0,2
0,1
0,1
0,1
0,3
0,1
0,3
0,2
0,5
0,1
0,3
0,2
0,1
0,4
0,3
0,9
0,1
0,4
1,0
0,1
0,2
0,1
0,3
0,1
0,8
1,0
0,0
0,1
0,1
0,4
0,1
0,1
0,1
0,2
0,9
0,2
1,4
0,1
0,1
0,1
0,6
0,3
0,1
0,1
0,1
0,5
0,2
0,2
0,1
0,4
0,1
0,5
0,3
0,2
0,1
0,1
0,1
0,2
0,1
0,2
0,2
0,1
1,0
1,0
1,0
1,0
0,1
0,34
0,1
0,3
0,5
0,90
0,0
0,1
0,1
0,1
0,5
0,1
0,3
0,1
0,5
0,1
0,2
0,1
0,0
0,0
0,0
0,4
0,1
0,4
0,1
0,1
0,18
0,1
0,3
0,13
0,1
0,2
0,1
0,4
0,3
0,2
0,2
0,1
0,3
0,21
0,1
0,8
0,1
0,2
0,1
0,1
0,2
0,1
2,0
1,0
1,0
1,0
1,16
1,0
1,0
1,0
1,1
0,1
0,1
0,7
0,7
0,2
0,1
0,12
0,2
0,1
0,3
0,2
1,12
0,1
0,12
0,1
0,4
0,1
0,3
0,1
0,1
0,2
0,1
0,26
0,13
0,105
0,1
0,2
0,1
0,8
0,1
0,1
1,1
0,1
0,4
0,1
0,1
0,1
2,0
1,0
1,0
1,0
0,3
1,18
0,1
0,1
0,13
0,3
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,2
0,3
0,1
0,3
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,1
0,3
0,0
0,3
0,7
0,13
0,5
0,0
0,3
0,2
0,2
0,5
0,3
0,7
0,2
0,1
0,1
0,2
0,3
0,3
0,1
0,1
0,1
0,18
0,1
0,2
0,1
0,1
0,16
0,1
0,1
0,4
0,1
0,1
0,1
0,3
0,59
0,2
0,1
0,2
0,1
0,12
1,0
0,1
0,1
2,1
0,8
0,5
0,1
0,1
0,40
0,2
0,3
0,2
0,4
0,1
0,1
0,3
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,12
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,3
0,1
0,6
0,1
0,1
0,1
0,5
0,2
0,1
0,1
0,7
0,3
0,1
0,1
0,1
0,1
0,4
0,1
0,6
0,3
0,2
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,8
0,1
0,0
0,1
0,15
0,1
0,5
0,2
0,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,8
0,1
0,1
0,1
0,29
0,1
0,1
0,1
0,2
0,6
0,1
0,2
0,49
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,5
0,1
0,1
1,64
0,1
0,1
0,1
0,11
0,1
0,44
0,5
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,102
0,1
0,1
0,2
0,4
0,5
0,1
0,1
0,4
0,1
0,1
0,2
0,2
0,8
0,1
0,3
0,5
0,0
0,7
1,0
0,1
0,1
0,1
0,5
0,2
0,1
0,3
0,1
0,14
0,5
0,1
0,3
0,2
0,1
0,11
1,18
0,13
0,60
0,1
0,5
0,3
0,2
0,1
0,1
0,2
0,1
0,2
0,1
0,13
1,7
0,9
0,1
0,16
0,11
0,1
0,2
0,4
0,1
0,3
0,2
0,1
0,1
0,25
0,93
0,11
1,5
0,6
0,1
0,2
0,3
0,22
0,0
0,1
0,23
0,5
0,0
0,6
0,1
0,1
0,1
0,3
0,3
0,1
0,9
1,0
0,2
2,0
0,5
0,1
0,3
0,1
0,7
0,3
0,2
0,1
2,0
1,0
0,1
0,1
0,1
0,3
0,20
0,5
0,1
0,1
0,3
0,9
0,1
0,2
0,42
0,1
0,1
0,1
2,23
1,0
0,1
0,1
0,1
0,1
0,1
0,18
0,1
0,1
0,1
0,5
0,1
0,2
0,1
0,2
0,1
0,484
0,4
0,1
0,4
0,1
0,4
0,6
0,13
0,0
0,1
0,1
0,1
0,0
1,49
0,1
0,1
0,1
0,5
0,8
0,6
0,1
0,1
0,2
0,3
1,3
0,4
0,4
0,2
0,1
0,3
0,0
0,1
0,1
0,1
0,3
0,1
0,4
0,1
0,3
0,2
0,1
0,7
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,7
0,2
0,2
0,10
0,4
0,0
0,3
0,2
0,3
0,1
0,10
0,2
0,1
0,24
1,4
0,3
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,3
0,2
0,1
0,4
0,1
0,9
0,1
0,1
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,4
0,2
0,20
0,1
0,10
0,1
0,2
1,2
0,1
0,1
0,6
0,2
0,1
0,1
0,1
0,11
0,14
0,2
0,1
0,1
0,3
0,6
0,8
0,11
0,1
0,1
0,5
0,1
0,11
0,1
0,1
1,1
0,2
0,1
0,2
0,19
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,3
0,3
0,1
0,1
0,2
0,8
0,1
0,24
0,1
0,2
0,1
0,3
0,2
0,4
0,1
0,17
0,1
0,1
0,9
0,8
0,3
0,1
0,61
0,1
0,0
0,1
0,2
0,6
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,28
0,9
0,1
0,7
0,1
0,1
0,13
0,1
0,1
0,2
0,1
0,1
0,2
0,2
0,43
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,2
0,14
0,1
0,1
0,5
0,13
0,5
0,9
0,3
0,2
0,2
0,5
0,3
0,3
0,1
0,1
0,1
0,13
0,2
0,1
0,1
0,1
0,1
0,3
0,9
0,9
0,1
0,2
0,8
0,1
0,1
0,1
0,1
0,1
0,4
0,3
0,1
0,1
0,1
0,6
0,2
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,3
0,10
0,1
1,10
0,0
0,3
0,3
0,3
0,1
0,1
0,27
0,35
0,1
0,1
0,10
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,3
0,15
0,3
0,2
0,2
0,2
0,2
0,9
0,1
0,1
0,12
0,1
0,1
0,2
1,17
0,2
0,1
0,125
1,0
2,0
0,1
0,10
0,5
0,19
0,3
0,4
0,3
0,2
0,3
0,1
0,4
0,1
0,2
0,1
0,1
0,1
0,1
0,4
0,4
0,2
0,1
0,3
0,3
0,1
0,1
0,1
0,14
0,2
0,1
0,1
0,2
0,23
0,1
0,1
0,2
0,6
0,2
1,0
1,0
1,10
1,0
0,1
0,1
0,8
0,1
0,1
0,1
0,2
0,3
0,0
0,1
0,1
0,3
0,55
0,1
0,8
0,1
0,1
0,4
0,1
0,1
0,1
0,2
1,8
0,1
0,1
0,1
2,0
0,2
0,10
1,0
0,7
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,3
0,6
0,2
0,20
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,1
0,2
0,1
0,5
0,3
0,1
0,10
0,1
0,2
0,1
0,1
0,1
0,9
0,1
0,1
0,2
0,2
0,6
0,1
0,1
0,3
0,1
0,1
0,0
0,1
0,1
0,1
0,4
1,2
0,2
0,0
0,1
0,6
0,2
0,18
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,9
0,14
0,4
0,1
0,1
0,1
0,18
0,1
0,5
0,2
0,3
0,2
0,1
1,0
0,1
0,4
0,1
0,14
0,8
0,2
0,11
0,2
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,1
1,0
0,1
0,1
0,18
0,1
0,2
0,1
0,1
0,1
0,8
0,2
0,1
0,2
0,4
0,1
0,1
0,0
0,1
0,1
0,1
0,2
0,2
2,0
0,1
0,17
0,1
0,17
0,1
0,1
0,1
0,44
0,2
0,41
0,1
0,1
0,2
0,3
0,1
0,1
0,2
1,0
0,5
0,1
0,2
0,1
0,2
0,14
0,5
0,1
0,1
0,12
0,1
0,2
0,1
0,43
0,1
0,1
0,1
0,10
0,1
0,2
0,1
0,4
0,4
0,22
0,0
1,3
0,1
0,1
0,6
0,12
0,1
0,1
0,1
0,1
0,1
0,30
1,37
0,1
0,20
0,1
0,1
0,1
0,1
0,1
0,1
0,54
0,1
0,9
0,4
0,12
0,2
0,9
0,11
0,9
0,1
0,1
0,1
0,14
0,11
0,11
1,0
2,19
1,0
0,2
0,1
0,7
0,3
0,4
0,1
0,1
0,1
0,1
0,6
0,1
0,4
0,1
0,3
0,15
0,1
0,1
0,25
0,5
0,2
0,3
0,0
0,2
0,1
0,4
0,2
0,1
0,2
0,2
0,1
0,1
0,14
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,9
0,7
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,4
0,2
0,4
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,11
0,2
0,1
0,1
0,1
0,15
0,2
0,2
0,2
0,1
0,2
0,4
0,5
0,1
0,6
0,1
0,3
0,2
0,6
0,5
0,4
0,1
0,2
0,1
0,39
0,1
0,1
0,1
0,1
0,4
0,14
0,11
0,1
0,3
0,1
0,1
0,12
0,1
0,1
0,2
0,1
1,0
1,0
0,4
0,1
0,35
0,1
0,2
0,3
0,8
0,3
0,1
0,27
0,1
0,1
0,4
0,1
0,1
0,3
0,1
0,4
0,6
0,1
0,1
0,1
1,0
2,1
0,1
0,18
0,3
1,0
1,0
0,4
0,2
0,3
0,6
0,1
0,1
0,3
0,2
0,1
0,1
0,1
0,1
0,4
0,3
0,1
0,1
0,9
0,1
0,12
0,1
0,3
0,1
0,1
0,1
0,1
0,7
0,1
0,1
0,10
0,1
0,27
1,0
0,1
0,2
0,1
0,5
0,2
0,3
0,6
0,1
0,16
0,1
0,1
0,1
0,5
0,1
0,4
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,3
1,0
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,8
0,1
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,2
0,1
0,5
0,1
0,1
0,2
0,2
0,2
0,2
0,30
0,1
0,1
0,1
0,3
0,1
0,2
0,1
0,1
0,2
0,0
0,4
0,1
0,21
1,9
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,19
0,5
0,2
0,1
0,14
0,1
0,1
0,4
0,6
0,1
0,3
0,2
2,0
0,3
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,5
0,27
0,3
0,1
0,4
0,3
0,1
0,9
0,1
0,4
0,6
0,6
1,15
0,0
0,3
0,8
0,3
0,2
0,34
0,2
0,1
0,4
0,1
0,1
0,4
0,2
0,1
0,12
0,1
0,2
0,8
0,2
0,5
0,4
1,28
0,1
0,2
0,1
0,1
0,18
1,0
0,2
0,1
0,1
0,1
0,2
0,1
0,33
0,9
0,1
0,3
0,1
0,1
0,1
0,2
0,2
0,1
0,15
0,10
0,11
1,1
0,10
0,2
0,1
0,1
0,14
0,1
0,1
0,1
0,1
0,7
0,2
0,0
0,6
0,1
0,2
0,2
0,2
1,0
1,6
2,72
0,1
0,3
0,1
0,25
0,4
0,1
0,1
0,1
0,5
1,0
0,1
0,32
0,1
0,1
0,1
0,4
0,1
0,18
0,1
0,5
0,8
0,1
0,2
0,4
1,0
0,2
0,1
0,4
0,1
0,1
0,1
0,1
0,0
0,2
0,1
0,1
0,1
0,2
0,1
0,28
1,0
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,6
0,2
0,1
0,3
0,1
0,1
0,5
0,3
0,9
0,1
0,3
0,4
0,1
0,4
0,1
0,9
0,1
0,1
0,2
0,1
1,8
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,2
0,12
0,1
0,1
0,1
0,2
0,61
1,7
0,1
0,2
0,2
0,3
0,1
0,22
0,1
0,2
0,1
0,8
0,7
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,3
0,1
0,4
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,4
0,8
0,1
0,7
0,1
0,1
0,7
0,9
0,1
0,6
0,1
0,1
0,1
0,2
0,1
0,1
0,4
0,8
0,1
0,3
0,2
0,1
0,1
0,1
0,5
0,2
0,1
0,3
0,1
0,1
1,22
0,1
0,3
0,1
0,1
1,3
0,1
0,9
0,2
0,2
0,1
0,6
0,4
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,25
0,1
0,2
0,7
0,1
0,3
0,1
0,30
0,1
0,1
0,1
0,16
0,1
0,3
0,1
0,1
0,16
0,1
0,4
0,1
0,1
0,1
0,2
0,1
0,7
0,1
0,1
0,2
0,2
0,1
0,4
0,2
0,1
0,1
0,1
0,1
0,1
0,39
0,1
0,1
0,1
0,6
0,1
0,3
0,2
0,2
0,1
0,1
0,3
0,26
0,3
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,17
0,2
0,1
0,4
0,3
0,4
0,13
0,9
0,0
0,18
0,15
1,1
0,9
0,11
0,16
0,1
0,1
0,16
0,2
0,1
0,1
0,1
0,2
0,32
1,0
0,2
0,1
0,2
0,1
0,2
0,1
1,0
0,2
0,1
0,1
0,1
0,3
0,3
0,1
0,1
0,44
0,2
0,25
0,1
0,3
0,1
0,2
0,2
0,1
0,1
0,1
0,5
0,1
0,2
0,1
1,1
0,4
0,1
0,2
0,1
0,47
0,1
0,3
0,3
0,1
0,1
0,80
0,1
0,4
0,1
0,2
0,1
0,67
0,4
0,1
0,2
0,1
0,2
0,6
0,2
0,16
0,7
0,6
0,1
0,1
0,1
0,1
0,6
0,3
0,3
0,1
0,1
0,6
0,6
0,1
0,1
0,1
1,3
0,1
0,8
0,1
0,6
0,1
0,3
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,2
1,2
0,1
0,2
0,1
0,4
0,12
0,3
0,2
0,2
0,1
0,1
0,2
0,3
0,1
0,1
0,1
1,1
2,0
0,1
0,6
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,5
0,1
0,1
0,1
0,2
0,3
0,2
0,1
0,3
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
1,1
0,6
0,4
0,1
0,4
0,1
0,11
0,2
0,19
0,4
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,7
0,6
0,2
0,1
0,5
1,120
1,3
0,1
0,1
0,2
0,1
0,1
0,6
0,0
0,3
0,1
0,1
0,2
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,5
0,2
0,1
0,1
0,4
0,1
0,1
0,2
0,37
1,0
0,47
0,2
0,1
0,2
0,1
0,8
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,19
0,5
0,1
0,1
0,1
0,10
0,1
0,2
0,2
0,1
0,1
0,6
0,22
0,1
0,3
0,3
0,1
0,1
0,2
0,3
0,4
0,2
0,4
0,50
0,5
0,17
0,4
0,9
0,2
