in_degree_group_B,out_degree_group_B
3,1
0,1
0,1
0,19
0,1
0,1
0,6
0,1
0,1
0,1
1,0
352,1717
0,8
51,0
21,28
20,56
1,0
0,1
1,0
0,83
21,82
557,46
4,0
0,1
0,1
0,8
4,10
1,6
2,0
1,0
1479,1
0,5
0,2
0,3
0,1
0,1
0,5
0,1
0,4
0,1
0,1
0,2
0,4
0,5
0,4
0,1
7,0
0,37
1,0
47,55
0,7
13,3
0,10
0,1
0,3
0,1
1,0
0,1
0,11
10,13
0,18
0,2
0,4
1,0
0,228
2,1
0,8
0,13
3,0
0,5
0,1
0,1
0,157
3,125
3,0
11,80
0,1
0,3
0,1
2,1
0,2
0,40
1,0
20,73
0,2
0,1
88,29
1,21
6,1
0,1
0,1
0,1
0,1
0,7
0,14
0,51
0,6
0,13
0,1
1,20
0,2
0,1
0,1
1,0
1,0
0,39
0,1
0,1
7,0
0,1
0,1
50,34
0,3
0,349
0,25
0,36
0,1
181,104
2,208
20,1
0,1
0,19
0,5
0,1
3,1
2,18
49,8
0,1
0,1
0,1
2,180
0,1
0,1
0,2
0,25
0,4
0,1
13,26
0,1
0,1
3,9
4,3
0,1
16,38
0,1
0,29
12,2
0,1
0,7
9,42
64,1
6,0
0,1
0,2
2,5
0,1
5,1
0,132
16,831
0,1
17,0
82,181
0,1
10,516
127,1
0,1
0,10
6,27
3,139
0,1
0,129
0,1
0,4
0,9
14,103
0,1
0,1
0,1
0,2
0,5
1,25
0,2
0,1
0,1
0,1
0,4
5,19
0,37
0,1
0,14
0,2
1,11
6,8
55,7
1,0
0,1
0,18
1,7
0,1
0,10
0,8
2,39
0,1
0,6
0,17
0,19
0,1
0,1
0,2
0,6
1,0
0,3
2,32
0,2
0,1
0,15
0,1
0,1
0,1
2,153
0,1
0,1
0,13
0,1
9,1
0,2
0,10
4,0
0,1
1,12
0,1
0,71
27,290
0,8
0,6
0,2
3,0
0,1
3,16
0,2
0,6
0,1
1,3
2,0
0,1
181,1
38,5
0,2
1,16
0,7
7,9
0,50
0,1
2,3
0,1
356,82
294,127
0,1
6,12
0,1
0,3
0,1
0,1
0,1
0,24
0,1
0,48
4,20
0,2
0,8
1,2
4,147
0,1
0,14
0,1
0,4
0,3
4,3
0,1
0,3
0,1
6,4
0,3
1,14
0,2
0,1
0,1
64,135
206,44
1,0
25,25
0,69
2191,101
0,1
10,102
0,6
0,3
0,15
0,2
14,20
7,20
0,10
3,0
87,35
0,1
7,52
0,32
0,1
9,14
0,1
0,1
0,1
0,6
0,1
0,57
0,1
0,6
202,13
2,6
0,1
1,11
0,1
0,2
6,3
1,0
0,1
0,3
5,3
0,1
0,94
1,1
0,1
0,13
0,10
0,5
1,0
2246,98
0,31
1,2
1,1
0,1
8,69
102,71
0,1
0,3
11,53
8,1
23,128
21,312
1,2
1,6
1,0
0,1
1,0
5,83
246,13
0,1
3,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
382,82
0,6
0,1
0,1
1,0
0,2
0,5
0,6
0,70
2,31
8,12
0,1
183,24
0,1
0,3
12,232
0,1
0,2
0,1
0,1
1,0
0,2
3,7
0,1
1,0
0,2
3,35
1,325
0,1
0,27
0,6
0,1
149,226
2,0
1,0
27,103
0,1
0,1
18,538
0,1
0,1
66,39
1,12
0,1
0,217
2,30
1,0
2,0
0,211
0,1
0,71
0,1
0,1
1,1
0,25
0,1
0,1
0,1
0,43
0,1
2,12
0,44
0,1
0,1
1,6
1,15
5,6
0,2
0,4
0,13
0,8
7467,247
1,0
0,6
0,1
80,380
0,1
0,1
3,10
0,1
0,1
3,107
3,102
0,1
0,236
0,66
0,1
0,14
66,37
0,6
7,11
0,1
16,0
0,3
1,0
0,23
0,4
0,3
0,1
0,2
72,1
27,7
77,22
0,48
0,1
2,4
0,3
0,1
0,29
0,4
64,4
0,1
0,1
0,3
0,1
0,1
49,797
0,46
0,1
2,365
0,3
0,42
0,1
0,1
0,1
0,2
0,1
0,19
1,79
0,2
1,1
165,0
0,7
0,1
0,2
1,349
0,1
0,1
3,332
0,8
1,1
1,0
0,216
2,6
0,1
0,2
97,1874
0,1
1,0
1,33
0,1
0,1
0,2
0,1
0,2
1,10
0,1
27,7
0,2
0,1
0,5
0,1
0,7
0,1
0,1
0,2
26,41
519,1
0,1
0,11
0,1
19,64
0,1
0,1
0,1
0,18
0,1
0,1
3,0
0,1
1068,0
7,32
0,1
395,9
0,12
0,9
1,2
0,1
3,1
0,2
27,216
0,1
1,2
0,101
391,31
0,1
0,1
0,3
2,1
0,1
1,0
3,12
53,377
0,1
0,1
12,70
0,1
0,4
2,0
0,6
11,6
1,1
0,1
0,1
0,2
1,0
0,35
2,0
0,2
0,2
0,8
0,1
2,9
0,5
0,1
0,3
19,0
3,0
0,4
0,2
1,0
0,1
0,1
0,1
0,1
0,2
0,8
6,292
0,2
0,1
1,3
0,1
41,135
0,5
10,17
1,3
179,191
93,40
13,0
3,1
0,3
0,1
0,3
0,1
0,1
1,0
0,1
6,16
1,9
14,2
9,4
0,2
0,2
0,13
0,3
75,46
0,1
0,1
0,2
0,1
0,3
0,3
2,1
116,102
0,56
0,3
0,1
1,0
0,91
0,4
0,1
0,1
0,3
0,8
787,255
0,8
0,1
0,1
1,0
0,2
3,1
3,20
1,0
0,63
31,0
1,1
6,7
0,1
0,3
0,2
0,7
0,2
0,1
48,49
0,19
0,2
1,0
0,101
0,1
0,2
64,318
0,1
1,0
0,36
0,1
0,12
0,3
0,1
7,14
0,1
0,2
71,29
0,1
3,1
20,5
134,10
0,1
0,1
683,319
0,1
0,3
0,1
0,1
2,8
0,8
0,1
0,4
5,10
1,0
3,4
0,2
5,85
0,272
0,1
0,3
0,8
0,16
0,4
0,1
7,0
394,42
0,14
5,21
0,1
38,572
1,0
0,12
0,1
0,1
1,0
0,1
0,2
11,1
0,2
0,1
0,9
0,1
0,15
15,82
1181,648
16,27
0,2
0,1
0,13
0,11
0,46
0,4
0,3
11,33
0,9
0,3
0,1
0,2
0,1
0,8
23,49
0,20
5,108
0,1
1,38
0,1
658,9
32,46
0,12
52,600
0,3
0,1
1325,463
2,17
0,1
0,1
0,24
48,478
0,1
0,3
0,145
0,1
3,19
1,1
0,7
1,0
539,6
1,0
0,65
0,1
0,1
2,56
0,35
0,1
0,1
0,10
4,11
4,4
1,33
1,0
0,7
0,12
2,1
1,0
2,0
2,5
1,1
0,31
0,1
1,2
39,78
5,0
0,1
0,11
0,1
3,0
1,1
0,7
0,3
0,2
2,3
11,93
0,1
0,10
0,8
3,118
0,1
0,1
155,892
0,2
0,1
1,1
0,3
0,1
0,5
0,1
0,3
0,3
0,1
0,3
0,10
7,2
0,1
1,0
0,2
2,33
7,0
0,22
7,25
3,1
1,4
0,1
0,1
3,39
3,28
0,71
0,2
0,7
0,60
0,1
13,0
0,1
0,1
0,1
0,1
6,0
12,3
0,1
0,1
35,496
0,10
0,1
18,4
1,47
0,2
0,23
0,1
1,5
0,1
0,15
61,126
2,0
100,2
0,3
32,365
4,0
2,20
0,1
0,16
0,10
0,1
1,3
8,3
0,1
0,120
0,2
0,16
0,83
45,12
0,1
602,10
8,0
6,0
1,0
0,1
5,29
0,2
132,77
0,1
0,1
6,0
1140,152
1,0
0,10
2,42
0,3
37,5
0,3
1,4
70,52
0,35
0,37
0,6
0,1
0,1
0,13
1,0
0,50
0,3
1,0
1714,423
0,3
459,2
4,240
13,0
0,1
9,0
3,50
0,6
0,1
2,10
0,1
2,0
0,11
1,0
0,1
0,1
1,10
0,3
32,199
0,1
0,20
279,4
0,1
3349,164
67,215
0,1
0,1
0,1
2,0
13,111
2,0
0,2
1,0
0,1
0,5
0,11
14,0
0,1
0,1
0,4
0,4
11,114
0,1
0,2
0,3
0,1
14,1
0,1
16,13
0,15
0,31
0,5
74,236
0,13
0,1
0,2
0,15
43,148
0,1
2,0
39,1
552,0
4,0
0,14
1,90
0,1
0,2
0,2
0,1
2,121
0,1
0,1
0,1
0,1
0,3
0,37
0,76
12,19
0,1
0,4
0,10
264,234
7,1
0,1
0,2
13,30
0,1
1,2
0,1
0,21
1,0
0,1
0,2
0,1
11,9
11,308
0,1
2,0
0,3
1,0
0,1
13,260
0,20
1,4
0,3
1,111
2,20
1,0
1,4
0,1
0,1
0,3
0,1
2,138
0,1
0,1
0,11
0,2
0,1
0,1
6,44
0,3
0,1
1,11
0,1
90,69
130,52
0,1
0,3
0,1
25,18
0,1
0,1
0,2
0,8
28,801
51,306
0,5
0,1
0,1
4,0
9,0
0,1
0,3
0,1
0,6
0,6
0,1
1,0
2,48
0,12
0,4
0,50
5,390
171,412
59,5
0,1
0,3
0,1
675,218
0,2
0,4
0,4
9,58
18,69
4,147
2,3
0,3
12,2
0,18
0,1
0,41
0,2
0,1
0,1
0,1
0,1
21,50
0,5
0,1
0,56
0,1
865,0
34,255
11,7
0,57
523,1
0,1
182,788
0,2
0,1
61,86
0,1
0,1
3,360
0,4
0,1
0,5
0,1
0,3
0,1
0,2
1,12
0,1
2,0
0,2
0,2
0,1
0,1
0,42
0,1
0,8
0,21
0,35
0,3
2,0
2,20
0,1
0,2
41,0
7,11
19,52
3,91
11,32
0,1
0,16
0,169
17,82
0,5
0,2
0,65
0,1
0,1
1,0
8,166
12,57
0,11
13,10
0,1
0,1
0,6
0,7
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,44
1,21
0,23
0,4
0,1
0,6
0,31
0,7
0,4
0,1
1,21
1,611
0,12
0,52
0,8
49,0
0,3
9,4
0,13
0,108
2,19
0,24
9,0
0,1
0,7
10,270
0,1
213,119
0,1
0,1
0,1
0,7
1,0
0,2
0,1
0,1
0,2
0,1
0,76
0,4
0,1
0,2
1,116
0,1
3,2
0,2
0,4
1,0
56,24
3,19
0,1
0,3
0,113
0,1
0,1
0,2
0,5
0,2
0,6
2,0
0,1
0,1
2,24
11,37
0,2
0,3
0,1
0,4
639,2
0,8
0,1
0,6
0,4
0,1
0,1
0,1
397,158
0,2
0,3
0,2
41,4
0,8
259,1
1,6
0,1
1,1
0,1
0,1
0,2
6,2
0,32
0,2
30,19
0,8
0,2
4,82
0,1
6,20
7,1
82,0
0,1
0,5
0,1
0,1
0,5
9,27
8,0
0,17
0,3
0,3
0,2
50,4
32,695
1,8
0,15
88,20
4,40
0,9
20,57
0,2
0,4
0,6
0,1
21,58
3,0
0,4
0,4
0,1
10,371
38,438
0,1
0,2
0,1
0,1
1,0
1,0
3,1
11,65
1,0
49,30
0,2
0,42
0,1
0,3
0,1
0,4
97,19
1,4
60,78
0,1
41,578
0,17
0,3
1,1
0,1
10,47
0,1
1,115
0,3
345,9
0,4
0,14
1577,6
3,0
1,0
2,0
3,0
7,0
0,2
159,194
0,2
0,2
0,131
0,2
0,1
0,1
0,1
18,0
1277,67
8,51
0,12
6,243
0,1
0,5
0,5
0,6
66,36
0,1
0,1
0,1
1,0
16,5
4,15
0,1
2,2
0,2
4,0
0,7
0,1
0,1
0,2
0,2
0,2
1,25
0,1
0,1
0,1
1,28
0,1
0,2
1,0
1,18
3,4
0,1
0,3
0,13
2,0
24,24
3,37
2,8
0,3
2,19
0,1
53,135
0,1
0,2
0,3
1,16
0,3
0,2
0,5
0,1
0,4
0,1
0,19
0,59
0,1
2,7
0,1
1,0
1,0
0,2
0,2
0,1
1,0
47,1
6,11
0,1
1,7
0,28
0,1
0,1
3429,11
41,113
45,6
21,24
43,522
0,1
1,92
0,3
0,1
0,1
3,166
0,1
0,1
1,16
0,1
0,4
1,0
10,107
23,230
0,10
0,1
52,54
0,1
0,26
0,1
39,1
6,111
0,4
0,2
0,1
0,1
46,209
1,0
0,3
0,2
1,1
0,1
0,1
0,1
1,274
0,15
0,1
0,5
0,1
330,117
2,64
0,20
0,1
2,1
0,1
0,2
101,326
1,0
0,4
0,39
17,2
77,12
0,1
0,38
0,2
8905,12
2,0
37,0
20,16
4,6
0,5
0,1
2,181
0,1
0,1
0,1
0,180
0,1
0,18
0,2
0,2
2,63
17,49
1,31
0,1
0,6
0,3
0,3
90,56
0,1
0,1
9,0
0,1
6,0
0,3
0,2
0,1
0,1
0,33
0,3
1,0
3,1
1,43
10,6
5,1
0,1
0,1
3,1
10,83
0,1
232,85
2,53
52,44
124,1
28,423
52,55
0,1
5,121
1,4
2,14
0,1
0,2
0,1
2,0
0,1
0,1
0,1
0,2
0,10
1,1
1,42
0,36
0,1
9,168
2,0
6,0
1,4
0,5
167,186
0,1
0,1
18,25
1,0
19,112
0,1
1,20
28,81
0,1
0,1
3,88
0,93
0,12
0,1
2,14
0,5
1,2
1,39
0,1
1,0
0,13
0,1
0,1
0,1
1,34
0,3
0,3
4,0
0,4
0,7
0,2
0,1
0,2
0,6
0,9
0,2
0,286
20,47
0,1
0,2
11,417
7,125
0,1
0,1
7,49
0,1
0,1
0,2
2,0
6,0
0,1
0,1
0,1
0,9
0,99
6,132
1,1
0,8
0,1
71,6
0,3
0,56
1,80
0,1
0,1
0,1
0,4
8,19
0,61
15,27
4,0
0,1
1,0
0,2
0,5
0,1
0,3
352,278
0,4
0,1
0,1
0,1
19,191
0,1
0,2
3,35
0,1
1,0
0,1
0,24
0,14
0,18
0,36
0,1
0,68
1,124
0,1
4,0
0,70
0,4
31,29
0,1
1,3
1,16
2,3
0,1
0,1
1,12
0,1
13,136
0,1
0,1
0,2
0,10
0,1
7,1
20,0
0,1
0,1
0,2
0,1
0,5
3049,131
8,0
4,200
0,1
0,2
17,0
0,1
10,5
0,1
0,1
0,1
0,1
0,84
1,5
0,1
0,18
0,12
0,1
3,36
0,1
0,1
0,1
0,2
0,3
0,1
2,0
0,1
0,1
4,9
0,1
0,17
0,2
0,1
0,7
0,1
10,0
0,1
23,305
58,0
3,21
0,1
1,0
0,1
0,1
0,18
0,23
1,0
2,1
0,1
0,1
4,1019
0,4
54,671
0,2
2,0
0,1
0,1
0,1
0,11
416,2578
0,6
9,5
1,0
0,1
0,1
1,4
0,2
0,1
0,1
25,59
104,0
1,0
1,0
0,18
0,2
31,183
358,1506
0,1
0,1
0,1
0,1
0,17
0,2
0,38
1,0
1,0
0,13
8,128
0,1
19,41
3,2
0,1
0,6
0,1
4,9
0,1
0,2
0,1
1,35
0,1
0,3
0,1
0,25
241,228
0,1
0,1
3,48
0,1
6,166
6,15
0,9
0,98
0,8
0,124
0,2
0,1
1,85
0,3
0,1
199,28
46,17
104,169
19,207
0,2
0,5
0,1
0,27
0,1
0,2
158,83
0,5
15,15
1,0
0,4
2,2
0,1
0,2
0,1
0,2
9,0
0,1
0,1
0,3
2,16
3,1
0,1
0,1
2,25
0,1
0,1
0,2
0,2
0,12
0,1
0,1
4,22
1,2
2,11
0,1
5,3
0,2
0,1
0,1
2,0
0,1
0,1
0,1
0,1
2,0
0,1
0,1
0,1
0,16
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,4
8,4
1,0
0,8
6,54
2,0
0,1
0,1
0,1
0,1
0,1
0,2
0,1
7,14
0,6
0,1
0,1
0,1
74,137
0,1
10,38
0,1
57,52
34,10
0,1
0,4
0,1
88,0
0,1
22,5
0,23
40,0
0,51
0,1
0,4
0,5
2,2
0,4
0,1
7,33
0,1
0,1
72,60
0,1
0,1
0,2
3462,54
0,1
0,1
0,1
1,0
0,1
2,19
10,0
0,1
7,120
0,4
0,1
0,1
0,1
200,233
0,19
0,1
2,1
0,1
91,124
1,0
0,4
211,66
0,4
0,1
0,65
1,0
0,6
2,0
0,9
0,1
0,33
1,0
0,5
0,4
0,20
0,1
354,416
0,123
0,1
0,48
0,11
42,126
2550,16
0,1
19,94
1,23
3,44
0,1
2,0
0,3
0,1
0,1
3,2
6,1
52,11
0,6
11,120
2405,24
23,0
0,2
0,1
0,5
0,383
0,5
17,85
1,0
37,78
1,2
0,1
0,1
0,3
10,41
0,1
0,1
0,2
0,1
0,1
0,1
0,255
0,2
0,2
0,5
6,0
2,27
0,1
3,396
0,27
0,1
0,64
1,0
0,9
0,2
0,1
0,1
0,1
43,955
1,1
13,104
0,1
0,9
1,0
36,2
0,8
0,26
52,39
0,1
0,1
0,36
0,14
0,18
0,1
1,0
6,1
0,1
0,37
39,3
0,1
0,28
0,2
34,145
0,1
0,1
0,1
0,4
5,0
5,2
0,1
5,0
0,155
0,3
2,0
0,1
0,7
0,2
0,2
0,1
0,1
1,10
0,34
0,31
0,3
2,0
13,51
0,3
28,44
0,1
236,141
1,0
0,1
0,1
48,71
0,1
0,25
0,1
0,1
0,60
1,9
0,1
0,2
6,20
0,2
0,2
0,2
1,0
0,1
1,0
0,1
0,1
28,8
5,4
0,5
1112,14
1,2
0,1
0,5
0,45
0,1
0,1
0,2
4,2
0,1
1,1
0,1
1,0
2,0
0,22
0,11
10,603
0,1
1,2
0,1
0,1
1,71
7,9
0,9
0,8
1,7
0,6
0,6
0,2
0,1
0,1
1,5
0,2
0,2
1,0
0,2
0,1
6,2
4,0
1,30
0,1
2,13
105,62
1,2
0,60
0,1
96,151
0,3
0,1
8,6
1,162
0,4
0,1
2,68
0,1
0,3
1,0
0,1
0,1
1,5
85,394
2,4
7,14
0,1
228,143
0,4
13,189
0,1
0,2
0,2
0,16
0,1
18,2
0,1
0,2
352,162
0,13
2695,291
1,5
0,2
0,1
2,0
0,1
0,1
0,3
0,56
10,53
0,5
2,60
0,1
2,1
2,3
0,4
0,5
14,33
44,1
3,52
5,63
154,45
0,1
1,0
0,21
0,1
0,2
0,12
0,1
0,2
2,0
0,8
0,4
3,97
4,9
0,1
2,3
2,24
0,2
0,5
0,1
0,1
0,1
0,77
0,1
3,4
0,1
0,1
3,4
0,1
0,15
0,16
0,1
2,3
0,1
0,8
0,17
6,0
0,1
0,1
0,2
0,1
0,1
4,85
2,0
0,1
1,3
0,3
0,4
573,375
17,156
1,0
0,41
4,11
0,1
0,6
0,1
0,1
1,27
0,14
0,9
0,1
0,3
0,1
0,2
1,0
200,92
1,0
67,59
0,9
0,1
0,5
0,2
0,2
1,22
4,0
0,5
0,1
0,2
0,4
62,6
0,52
0,1
0,1
0,1
8,24
0,1
0,1
0,1
1,0
0,1
31,217
0,11
18,8
0,4
626,1
1,3
0,1
0,2
2,0
2,0
0,3
146,69
7,184
0,1
1,279
0,5
0,1
0,3
0,41
0,25
0,3
0,1
0,6
8,48
0,6
0,1
0,14
7,0
208,172
0,1
5,31
10,39
0,1
0,1
0,1
1,0
0,14
0,10
0,1
0,2
0,1
1,0
0,1
0,2
0,1
16,0
0,1
0,1
0,1
0,3
0,8
1,251
0,1
0,2
0,3
0,1
0,2
0,1
1,0
0,1
0,2
0,165
0,163
2,0
0,2
0,1
0,36
8,0
0,2
0,4
0,21
18,239
0,1
0,1
0,2
75,0
2,0
0,1
0,5
0,2
0,4
0,9
0,5
2,6
0,1
0,1
0,3
0,3
0,1
104,202
0,9
21,20
0,4
5,107
2,1
0,1
0,1
4,5
5,27
0,1
0,1
27,199
6,2
0,22
28,26
4,87
0,1
0,1
1,0
0,7
0,1
0,2
0,1
0,1
0,3
39,1402
0,2
48,13
0,1
1,3
0,4
0,1
0,1
249,99
0,2
2,0
2,6
16,182
11,416
358,387
0,1
1,199
0,1
9,27
0,1
0,1
0,1
0,1
0,1
0,2
0,23
3,74
0,7
0,1
22,16
212,370
0,26
0,1
1,66
0,502
0,10
27,15
0,1
0,3
1,7
1,3
18,387
2,1
0,30
0,3
1,0
0,44
1,0
9,117
0,16
0,1
609,269
398,795
0,9
2,266
0,1
2,22
1,101
0,1
0,1
1,0
0,1
0,2
9,1
0,45
0,1
1,0
207,445
0,1
4,0
0,1
0,3
0,1
0,3
0,1
0,4
0,1
0,1
0,1
0,12
0,1
0,4
1,0
0,1
0,5
0,6
1,5
0,17
0,55
0,36
0,2
1,0
0,1
0,1
13,460
4,102
1,0
15,0
0,1
0,1
4,2
1,5
3,0
7,109
2,32
0,1
0,1
0,279
2,7
0,1
0,1
0,1
0,1
44,289
1,0
0,1
0,1
1,54
3,59
0,1
2,0
0,34
0,2
0,2
1,0
1,3
1,5
0,1
1,77
0,116
0,1
0,1
50,236
103,1
0,11
0,2
2017,662
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,2
11,0
0,1
73,17
0,1
0,20
0,1
0,1
2,0
2,8
5,5
28,33
13,2
0,3
0,7
0,1
0,1
0,1
0,1
0,3
2,0
0,16
1,0
0,1
0,8
0,1
0,1
0,1
0,1
1,2
4,13
2,2
1,46
25,197
6114,4
0,2
0,1
0,4
0,1
0,1
0,6
0,1
0,3
0,3
1,2
10,2
0,14
0,1
3,4
0,13
0,2
2,17
0,19
1,0
0,24
1,0
0,2
0,1
0,11
0,21
1,0
1,6
0,34
0,2
0,4
0,2
0,4
4,4
0,42
0,14
1,0
1,12
0,2
0,29
1,0
0,3
1,7
0,2
4,108
45,8
474,293
0,1
41,103
0,1
14,25
0,1
0,3
0,5
0,1
1,0
0,1
0,1
0,1
11,381
0,18
0,1
3,0
0,1
0,1
0,3
0,1
51,25
43,127
0,1
1,3
0,2
0,113
0,1
0,1
0,1
3,91
0,3
0,1
77,83
0,1
0,12
0,1
105,27
0,1
53,51
1,18
2,2
0,9
409,177
0,1
0,1
0,12
43,3
0,17
0,402
0,1
115,48
0,1
0,1
0,1
1,0
0,1
15,7
4,77
0,1
0,1
7,1
0,1
13,0
27,694
2,56
3,7
3,5
0,4
1,0
0,2
0,18
0,1
0,3
1,0
0,1
2,0
0,1
0,2
0,5
12,130
0,1
1,0
0,29
0,14
29,9
4,43
43,21
26,40
0,2
2,0
4,0
0,1
1,0
0,1
0,1
524,0
0,19
0,1
0,2
36,113
0,215
0,122
0,1
3,0
0,3
2,9
0,3
3,0
0,5
0,1
0,1
0,1
1,0
0,2
71,318
11,0
0,3
0,2
0,5
0,57
0,1
0,6
7,0
4,0
1,7
0,10
0,4
0,1
3,45
3,23
167,239
5,2
0,1
32,80
0,1
0,1
0,3
0,2
0,1
5,580
0,39
0,1
32,3
0,1
0,1
0,4
58,0
0,2
0,1
0,1
0,2
0,1
0,13
18,8
0,9
0,2
0,1
159,911
9,3
0,1
0,4
6,1
0,1
0,14
0,6
1713,136
0,1
0,1
3,99
8,233
0,2
3,37
0,132
0,1
0,1
0,2
0,1
569,217
10,22
3,15
0,1
2,7
0,1
7,5
0,1
0,2
0,1
4,21
0,1
15,14
4,4
0,8
0,38
1,0
0,46
0,5
0,3
0,1
0,1
2,1
1,62
0,14
198,138
0,5
2080,192
0,1
0,1
4,1
0,1
0,1
4,45
0,1
0,1
2,0
0,22
0,1
0,1
0,36
7,2
235,1104
3,220
0,5
0,1
0,1
0,2
0,1
31,2
0,1
0,1
6,0
0,15
297,20
0,1
0,1
0,41
0,1
0,4
0,7
0,38
0,1
230,67
1,1
10,262
0,2
0,3
0,1
0,4
16,0
83,0
12,167
0,1
3,0
1,1
129,0
0,3
6,39
0,1
1,2
0,3
8,216
0,9
1,43
0,15
0,1
0,1
2,43
0,23
2,32
0,1
0,5
2,0
0,1
5,7
0,2
0,100
32,294
1,3
109,1108
3,3
0,3
0,2
0,5
1,0
0,2
1,2
1,782
273,11
0,2
45,37
0,2
4,1
13,7
0,4
0,1
0,1
0,72
1,0
0,87
0,4
15,58
0,1
0,15
0,5
1,67
1,25
0,1
1,25
0,3
0,1
0,1
0,1
0,17
0,2
0,10
0,6
1,1
15,0
0,6
0,2
2,7
1,17
0,1
0,2
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
8,200
0,25
2,13
25,38
0,1
22,105
23,1
4,3
0,1
0,101
0,76
0,1
0,9
45,24
1,236
0,1
60,5
3,18
15,21
0,45
0,1
0,51
0,1
0,1
0,3
72,30
0,2
3,0
0,2
220,23
0,1
0,3
0,5
1,7
0,3
6,10
0,1
19,63
0,1
0,2
5,70
29,43
11,28
0,1
0,5
0,1
0,15
0,1
0,1
0,43
0,1
0,86
0,4
0,99
62,1
0,1
1,0
4,0
1,0
2,0
15,0
0,1
0,1
0,1
0,3
0,1
2,82
0,32
3,55
0,4
6,14
0,1
0,1
0,5
0,3
0,1
0,20
0,1
0,3
0,1
0,8
2,0
0,2
0,41
2,19
15,121
1,0
1,0
0,4
1,0
1,0
1,0
0,13
2,10
0,2
25,378
0,1
0,1
0,1
0,1
0,455
0,1
363,25
0,2
1,0
0,1
0,3
0,8
0,1
1,0
1,0
0,2
0,1
6,0
0,2
0,2
4,6
0,1
2,18
0,1
0,1
0,2
1,0
0,139
1,0
1,37
1,39
4,150
9,10
0,1
0,1
0,1
0,1
0,1
0,1
4,0
0,1
0,1
8,28
0,1
0,97
0,1
1,0
0,4
2,15
0,1
1,0
0,3
0,4
0,4
0,1
0,32
5,0
1,1
8,42
2,0
0,6
0,2
1,83
0,4
0,77
3,0
147,1
0,1
0,3
0,2
115,16
0,27
0,1
0,2
0,1
0,1
0,145
1,0
0,2
0,2
1,0
28,579
3,0
1,3
0,1
0,2
2,0
0,4
0,3
0,2
0,2
0,7
1,2
0,1
0,1
0,3
1,0
0,26
4,10
11,112
0,16
0,1
4,0
1,0
43,111
13,0
1,4
1,30
0,1
0,6
0,21
0,1
0,36
0,1
0,1
0,6
2,1
1,0
0,1
169,545
28,154
0,27
0,4
5,10
2,0
58,40
25,57
0,9
0,1
0,1
1,2
3,0
0,1
0,1
6,7
0,3
0,1
3,221
3,48
0,2
0,1
2,13
0,374
0,5
1,0
1,0
1,43
0,1
0,25
0,1
2,0
1,5
0,4
0,1
4,56
0,4
202,402
33,0
0,24
0,1
14,2
3,0
0,1
0,1
5,16
0,1
0,5
0,11
0,1
0,1
0,1
1,0
78,1
0,1
382,450
1,113
0,12
0,2
0,1
0,2
0,1
0,1
4,46
3,29
0,14
0,1
0,2
0,1
0,1
0,1
55,249
0,1
18,14
0,1
0,1
27,82
0,20
0,1
8,12
0,1
0,11
0,4
1,0
0,48
0,1
0,2
0,28
0,2
0,1
0,2
2,0
0,1
23,341
0,37
0,12
0,8
5,22
1,0
1,0
117,1870
80,45
0,3
1,0
0,4
5,0
0,4
0,1
5,1
0,128
0,3
0,7
0,1
0,2
0,102
890,139
2,0
2,419
0,2
1,0
0,14
0,12
0,2
0,1
1,9
3,10
0,1
31,84
0,1
0,1
0,1
17,13
0,1
0,2
1,0
3,0
0,1
0,5
0,1
0,6
0,10
1,66
1992,90
0,1
595,237
1,0
811,57
0,2
0,12
0,7
0,1
5,2
2,0
0,3
0,1
0,2
1,0
0,1
0,2
0,1
0,4
64,11
0,3
0,1
0,1
0,1
0,30
0,3
0,1
0,4
4,1
29,19
1,144
3,2
0,2
185,452
0,1
0,1
0,1
1,2
0,37
0,12
0,1
6,27
0,3
0,1
3,10
0,3
1,0
0,1
2,142
251,479
0,1
0,1
0,4
3,0
0,10
0,33
0,32
0,1
1,3
12,2
3,10
0,1
0,1
0,2
0,2
0,1
6257,43
0,1
0,1
0,1
0,1
1534,874
0,1
11,360
0,1
0,1
0,5
0,25
0,1
0,3
0,1
0,1
0,2
0,1
5,338
0,3
0,18
37,10
0,7
0,4
0,1
20,5
1,0
0,1
0,4
0,2
0,1
5138,31
0,1
0,17
0,1
1,0
0,1
0,1
0,11
79,46
12,116
0,1
0,1
0,1
0,1
0,1
0,5
1,1
156,114
11,39
3,81
0,1
0,10
1,0
0,1
1,0
2,9
111,7
1,1
0,2
249,1173
8,155
1,0
0,2
4,66
0,11
0,6
0,1
132,363
10,2
30,62
50,501
0,6
1,4
6,68
51,294
0,1
0,1
2,3
0,40
0,4
0,7
1,0
3,7
0,1
0,18
0,1
0,147
0,3
0,9
0,2
0,1
0,1
0,1
84,2
1,0
12,13
2,2
0,1
0,1
0,2
0,1
0,2
0,1
1,16
0,1
1,0
23,4
1,0
1,16
0,10
0,1
0,1
0,3
0,1
1,0
0,1
0,895
0,1
0,3
0,1
0,1
