in_degree_original,out_degree_original
0,4
0,1
1,3
1,4
0,4
0,1
0,1
0,2
0,2
0,1
0,1
0,25
0,2
0,1
0,2
0,1
0,2
0,1
0,2
0,7
1,0
0,2
0,2
0,6
1,0
0,1
0,7
0,1
0,1
0,3
1,10
1,4
0,1
0,1
0,2
0,4
0,1
0,1
0,32
0,1
0,1
0,31
0,3
0,1
0,8
0,1
0,2
0,5
0,2
0,1
0,1
1,15
2,0
0,4
0,1
0,3
0,16
0,1
0,1
0,22
0,3
0,1
0,1
0,22
0,1
0,2
0,112
1,9
0,1
0,2
1,1
0,1
0,1
0,4
0,8
0,15
0,8
0,1
0,1
0,5
0,1
0,2
0,16
0,1
0,2
0,1
0,10
0,3
0,1
0,5
0,75
0,4
0,9
0,5
0,1
0,1
0,2
0,3
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,2
0,2
0,1
0,3
0,1
0,6
0,2
0,1
0,1
0,1
0,1
0,184
1,0
1,0
1,0
1,0
1,0
0,1
0,2
0,4
0,1
0,1
0,1
2,0
0,2
0,1
0,7
0,1
0,7
0,7
0,1
0,85
0,1
0,5
1,11
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,3
0,2
0,4
0,3
0,1
0,1
0,1
0,2
0,15
0,78
0,1
0,1
0,15
1,4
0,1
0,7
0,1
0,1
0,2
0,1
0,1
0,3
1,70
0,2
0,1
0,1
0,1
0,14
0,2
0,8
0,1
0,1
0,3
1,0
0,7
0,6
0,2
0,1
0,1
0,1
0,4
0,1
0,1
0,9
0,3
0,1
0,1
4,1
0,1
0,1
0,1
0,1
0,2
0,1
1,0
0,1
0,1
0,1
2,1
0,3
0,6
0,4
0,7
0,7
1,0
0,3
0,1
0,1
0,1
0,1
0,5
0,1
0,57
0,1
0,3
0,1
0,3
0,4
0,1
0,2
0,25
0,2
0,1
0,2
0,10
0,1
0,3
0,1
0,1
0,2
0,1
0,1
0,9
0,2
0,1
0,1
0,2
0,11
0,21
0,1
0,1
0,1
0,2
0,3
0,2
1,0
0,1
0,1
0,2
0,3
0,1
2,0
0,1
2,75
0,4
0,1
0,3
0,1
0,25
0,2
0,1
0,2
0,2
0,34
0,5
0,6
0,1
3,0
0,1
0,1
0,3
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,2
0,14
0,1
0,1
0,4
0,3
0,17
0,1
0,1
0,1
0,24
0,1
0,1
0,169
0,4
0,2
0,21
0,1
0,3
0,4
0,1
0,7
0,1
0,1
0,46
0,1
0,2
0,3
0,1
0,1
0,1
0,2
0,1
0,3
0,1
0,2
0,2
0,6
0,1
0,3
0,9
0,3
0,1
0,9
0,2
0,1
0,1
0,3
0,1
0,3
3,6
0,14
0,1
0,1
4,11
0,12
0,3
0,1
0,1
0,10
0,5
0,3
0,5
0,1
0,1
0,3
0,1
0,1
0,2
2,1
0,1
0,2
0,1
0,1
0,1
0,2
0,82
0,1
0,5
0,2
0,12
0,1
0,1
0,1
1,0
0,2
0,2
1,2
0,1
0,3
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,11
0,1
0,1
0,1
0,1
0,1
0,9
0,11
2,1
0,5
0,1
3,17
0,8
0,1
0,3
0,1
0,2
0,18
1,2
0,1
0,1
0,1
0,6
0,1
0,3
0,2
0,6
0,1
0,7
0,2
0,1
0,4
0,3
0,1
0,1
0,1
0,1
0,7
0,5
0,19
0,23
0,3
4,3
0,1
0,5
0,2
1,0
0,19
0,1
0,1
0,3
0,1
0,1
0,5
0,2
0,10
0,4
0,1
0,1
0,4
0,1
0,12
0,3
0,2
0,1
0,32
0,2
0,1
0,2
0,5
0,1
0,8
1,2
0,4
0,6
0,1
0,1
0,1
0,2
0,6
0,1
0,1
0,1
0,1
0,1
0,5
0,8
0,2
2,66
0,3
0,1
0,2
0,1
0,5
0,6
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,1
0,4
0,2
0,4
0,2
0,19
0,1
0,1
0,5
0,1
0,1
0,1
0,2
0,9
0,4
0,6
0,2
0,1
0,1
0,4
0,69
0,1
0,1
0,1
0,4
0,2
0,4
0,21
0,1
0,2
4,0
0,3
1,1
1,0
0,1
0,1
0,3
0,2
0,1
0,4
0,1
0,1
0,2
0,1
0,10
0,10
0,2
0,3
0,1
0,2
0,3
0,1
0,4
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
1,1
0,1
0,1
0,7
0,180
1,0
0,1
0,20
0,3
0,6
0,7
0,1
0,1
0,2
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,20
0,2
1,0
0,22
0,1
0,7
0,3
0,3
0,2
0,1
0,21
0,8
0,1
0,1
0,3
0,14
0,14
0,5
0,1
0,1
0,4
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,2
1,0
0,17
0,24
2,0
0,2
1,0
0,2
0,3
0,1
0,1
0,13
0,3
0,1
0,1
0,1
0,2
0,12
1,0
0,1
0,4
0,1
0,1
0,5
0,2
0,1
0,1
0,1
0,2
0,1
0,2
0,2
1,0
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,4
0,2
0,1
0,1
0,1
0,97
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,7
0,1
0,9
0,1
1,1
0,1
0,10
0,3
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,10
0,6
3,0
0,27
0,3
0,3
0,1
0,1
0,8
0,1
0,3
0,7
0,2
1,1
0,1
0,8
0,1
0,1
0,1
0,15
0,13
0,12
0,8
0,11
0,1
0,2
0,9
0,2
3,1
1,1
0,1
0,3
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,2
0,5
0,3
1,7
0,5
0,1
0,1
0,5
0,2
0,2
0,8
0,4
0,1
2,5
0,1
0,1
0,2
0,2
0,5
0,3
0,1
0,6
1,0
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,16
0,1
0,3
0,41
0,1
0,2
0,1
0,1
0,13
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,1
2,80
1,0
0,1
0,7
0,1
0,1
0,1
0,2
0,1
1,67
0,1
0,4
0,16
0,2
0,2
0,1
0,4
0,2
0,7
1,0
1,0
0,1
0,6
0,4
0,1
0,8
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,15
0,2
1,3
0,1
0,1
0,1
0,1
0,26
0,1
0,5
0,1
0,3
0,2
0,1
0,2
0,7
2,2
0,1
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,5
1,1
0,4
0,2
0,1
0,5
0,4
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,2
1,0
0,3
0,1
0,1
0,2
0,6
0,3
0,1
0,1
0,1
0,1
0,1
0,8
0,1
0,70
0,2
0,2
0,2
0,1
0,4
0,8
1,47
2,3
0,12
0,1
0,2
0,1
2,0
0,29
0,2
1,0
0,4
0,1
0,1
0,1
0,1
0,4
0,1
0,6
0,1
0,7
0,1
0,2
0,6
0,1
0,2
1,5
0,7
1,0
0,5
0,1
0,14
1,0
0,1
0,31
0,52
0,3
0,1
0,1
0,1
0,1
1,0
1,0
0,19
0,11
0,6
0,1
0,1
0,1
1,0
0,1
0,1
1,5
0,1
0,1
0,10
0,1
0,20
0,1
0,9
0,4
0,70
0,5
0,80
0,1
0,2
0,11
0,1
0,3
0,2
0,2
0,1
0,12
0,3
0,1
0,6
0,1
0,21
0,2
0,8
0,4
0,5
0,11
0,1
0,1
0,22
3,0
0,2
0,1
0,2
0,13
0,3
0,8
0,7
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,6
1,0
0,1
0,2
0,5
0,1
0,5
1,26
0,1
0,1
0,2
0,4
0,1
0,1
0,20
0,1
0,1
0,3
0,36
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,3
0,1
0,1
0,1
0,3
0,1
0,3
0,4
0,32
0,1
0,1
1,0
2,48
1,2
0,1
2,4
0,3
0,1
0,1
0,4
0,4
1,0
0,14
0,1
0,5
1,0
0,1
0,1
0,7
0,29
0,4
0,1
0,120
0,4
0,2
0,4
0,2
0,7
0,1
0,4
1,0
0,8
0,1
0,4
0,1
0,1
0,26
0,1
1,17
0,1
0,1
0,1
0,6
1,0
0,1
0,1
0,3
0,1
0,16
0,19
1,0
0,1
0,1
1,1
0,2
1,315
1,0
0,3
0,86
0,1
0,2
0,2
0,25
0,1
0,6
0,7
0,1
0,1
0,1
0,1
0,5
2,0
0,1
0,3
0,7
0,2
1,3
0,13
0,1
0,3
1,15
1,3
0,1
0,1
0,1
0,1
0,119
1,0
1,0
1,0
1,0
1,0
1,0
1,6
1,1
1,2
1,0
2,0
1,10
0,1
0,9
0,20
0,9
0,3
0,16
0,1
0,8
1,0
0,1
0,1
0,1
1,0
1,0
1,25
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,35
0,1
0,1
0,1
0,3
1,29
2,1
0,5
0,6
1,1
0,1
0,2
0,7
0,9
1,3
1,0
0,1
1,0
0,1
0,5
0,98
2,1
1,3
0,1
0,9
0,1
0,2
0,3
0,4
0,1
1,0
0,1
0,1
0,1
0,2
0,93
1,0
0,109
0,3
0,2
0,2
0,2
1,12
0,1
0,1
0,3
0,3
1,0
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,34
2,1
0,1
0,1
0,1
0,16
0,1
0,2
0,2
0,1
0,3
0,9
0,1
0,3
0,1
0,1
0,1
0,81
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,7
0,2
0,2
0,5
0,9
0,2
0,2
0,7
0,1
0,1
1,3
0,1
0,3
0,25
0,1
0,1
0,1
0,5
0,3
0,5
0,1
0,7
0,12
1,109
0,1
0,1
0,2
0,10
0,2
0,71
0,2
0,1
0,1
0,3
0,29
0,8
2,2
0,3
1,1
0,2
0,3
0,1
1,2
0,1
0,4
0,2
0,14
0,1
0,2
0,4
0,1
0,3
0,10
1,0
0,9
0,1
0,3
0,1
2,1
0,17
0,1
0,9
0,1
0,1
0,1
0,6
1,0
0,35
0,1
0,3
0,2
0,1
0,1
0,2
0,9
0,4
0,2
0,1
0,7
0,1
0,2
1,5
0,1
0,23
0,2
0,9
0,1
0,164
0,2
0,1
0,10
0,1
0,2
0,1
0,11
0,1
0,3
2,3
0,1
0,45
0,1
0,2
2,0
1,0
0,1
0,1
1,0
0,12
0,4
0,2
0,1
0,1
0,2
0,1
0,1
0,2
0,3
0,9
0,1
0,1
1,5
0,11
0,2
0,3
0,2
0,1
0,1
1,0
0,3
0,1
0,5
0,1
0,20
0,2
0,1
0,67
0,2
0,1
0,1
0,1
1,0
0,1
0,1
0,17
0,10
1,1
0,1
0,1
0,1
0,1
0,5
0,1
0,3
0,1
0,1
0,1
0,1
0,3
0,7
0,1
0,1
0,1
0,8
0,4
0,10
0,12
0,1
0,1
0,1
0,1
0,1
0,20
0,1
0,1
0,3
0,20
1,2
0,2
0,3
0,2
1,0
0,2
0,1
0,3
0,1
0,1
0,5
0,92
0,1
1,0
4,46
0,15
0,1
0,1
0,5
0,1
0,9
0,1
0,6
0,2
0,1
0,1
0,2
0,77
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,3
0,16
0,1
0,3
0,1
0,1
0,3
0,1
0,100
0,6
0,1
0,3
0,1
0,3
0,32
0,1
1,3
0,4
0,5
0,1
0,1
0,11
0,3
0,26
0,1
0,7
0,6
0,4
0,18
0,1
0,1
0,2
0,2
0,1
0,2
0,1
2,0
0,5
0,1
0,1
0,4
0,1
0,1
0,2
0,8
0,1
0,1
0,2
0,3
0,5
0,4
1,10
0,4
0,33
0,1
0,2
0,26
1,0
0,1
0,1
0,5
0,9
0,1
0,1
0,1
1,1
0,2
0,24
0,1
0,1
0,2
0,2
0,5
0,1
0,1
0,55
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,13
0,2
1,15
2,16
0,1
0,1
0,5
0,3
0,1
0,3
0,1
0,7
0,1
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,4
0,9
0,1
0,1
0,1
0,5
0,8
0,1
1,22
0,1
0,2
0,1
1,0
0,5
1,1
0,1
0,11
0,3
0,1
0,2
0,1
0,1
0,9
0,2
0,3
0,1
0,2
0,33
1,2
0,27
0,4
0,3
2,0
0,4
0,1
0,1
0,1
0,1
0,1
3,6
1,1
0,1
0,2
0,1
0,1
0,1
0,9
0,1
0,1
0,3
0,1
0,2
0,3
0,12
0,2
0,1
0,45
0,1
0,1
0,1
0,3
0,4
0,1
0,1
0,1
0,2
1,1
0,17
0,2
0,15
0,2
2,3
1,1
0,2
0,1
1,0
0,1
0,2
0,59
0,9
0,2
0,3
0,1
0,7
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,37
0,4
0,1
0,3
0,1
0,1
1,0
0,2
0,1
0,1
0,26
0,1
0,1
0,3
0,1
0,1
0,1
1,4
0,17
2,0
0,1
0,10
0,2
0,3
0,1
0,6
0,2
0,1
0,2
0,42
0,7
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,4
0,2
0,3
0,6
0,5
0,34
0,1
0,178
0,1
0,1
0,111
0,4
0,52
0,2
0,1
0,1
0,1
0,30
0,33
4,0
0,1
0,10
0,1
2,2
0,4
0,1
0,1
0,1
0,1
0,15
0,1
0,1
1,0
1,10
0,2
0,2
0,3
1,0
0,2
0,2
0,2
0,9
0,2
0,7
0,1
0,1
0,1
1,1
0,1
0,2
0,1
0,1
0,114
0,5
0,1
0,1
0,1
0,1
0,1
0,19
0,3
0,22
0,1
0,3
0,1
0,1
0,1
0,3
0,1
0,4
0,2
0,1
0,1
0,1
0,14
0,3
0,3
0,1
0,6
1,0
0,24
0,20
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,3
0,2
0,1
0,5
0,3
0,3
0,2
0,2
0,1
0,4
0,6
0,1
0,3
0,1
0,1
0,3
0,8
0,1
0,2
0,3
0,1
0,5
0,2
0,11
0,3
1,0
0,1
0,25
0,13
0,1
0,4
0,2
0,2
0,3
0,11
0,2
0,3
0,2
0,3
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
0,2
0,1
0,2
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,4
0,17
0,1
0,6
0,9
0,6
0,1
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,29
1,4
0,1
0,4
0,1
0,1
0,30
0,1
0,1
0,6
0,9
0,1
0,19
0,1
2,1
0,1
0,1
0,56
0,1
0,2
0,3
0,1
2,9
0,1
0,1
0,4
0,6
1,8
0,1
0,1
0,10
0,1
0,2
0,1
0,1
0,16
1,1
0,1
0,31
0,2
0,1
0,6
0,3
0,1
0,3
0,4
0,1
0,3
0,3
0,3
0,14
0,1
0,1
0,2
0,3
0,1
0,3
0,8
0,26
1,1
0,18
0,1
0,3
0,1
0,4
0,2
0,3
0,2
0,2
0,3
0,2
0,1
0,1
0,2
0,5
0,1
0,1
0,1
0,2
0,25
1,0
0,1
0,1
0,1
0,3
0,10
0,1
0,3
0,1
0,16
0,2
0,7
0,4
0,3
0,1
0,4
0,1
0,2
1,96
1,0
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,4
0,1
0,7
0,1
0,5
0,1
0,2
0,1
0,1
0,1
0,6
0,15
0,1
0,2
0,2
0,1
0,2
0,3
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,2
0,2
0,17
0,2
0,3
0,1
0,3
0,1
0,1
0,5
0,3
0,1
0,3
0,1
0,1
0,8
0,4
0,1
0,1
0,1
0,1
0,40
0,4
0,1
0,1
0,1
0,1
0,47
0,6
1,3
0,1
0,2
0,1
0,4
0,3
0,2
0,2
0,8
0,2
0,1
0,8
0,1
0,3
0,2
0,1
0,14
0,1
0,1
0,1
0,1
0,17
0,1
0,2
0,1
1,11
0,1
0,1
0,13
0,1
0,2
0,12
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,13
0,5
0,3
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,2
1,4
0,3
0,1
0,1
0,2
0,1
0,1
0,7
0,1
0,1
0,1
0,2
1,0
0,1
0,16
0,2
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,4
1,0
0,1
0,3
1,0
0,1
0,2
0,1
0,3
0,1
0,4
0,2
0,4
0,3
0,1
0,6
0,1
0,2
0,13
0,22
0,3
0,1
0,1
0,14
0,1
0,1
0,14
0,1
0,1
0,12
0,1
0,5
0,1
0,2
0,2
0,4
0,14
0,1
0,2
0,2
0,13
0,1
0,4
0,12
0,4
0,1
0,1
0,1
0,3
0,1
0,50
0,6
0,2
0,1
0,2
0,2
0,1
0,5
0,2
0,1
0,9
0,1
0,1
1,3
0,2
0,2
0,12
0,1
0,1
0,1
0,1
0,3
0,1
1,2
0,1
0,2
3,0
0,1
0,7
0,1
0,7
0,2
0,3
0,18
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,4
0,53
0,1
0,1
0,1
0,62
0,36
0,1
0,1
0,5
1,0
1,0
1,0
1,0
1,0
2,1
3,0
0,1
0,1
0,1
0,2
0,2
0,3
2,0
0,9
0,2
0,1
0,3
0,2
0,1
0,130
0,1
0,2
0,5
1,1
1,0
0,1
0,2
1,5
3,5
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,17
0,3
0,3
0,1
0,16
0,8
0,3
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,40
1,0
2,0
0,1
2,6
0,4
0,6
0,1
0,3
0,20
1,42
2,0
0,7
0,57
0,3
3,3
0,1
0,7
0,22
0,1
0,4
0,1
0,1
0,15
0,1
0,1
0,2
0,2
0,5
0,1
0,1
0,51
0,5
1,0
0,10
0,2
0,9
1,22
0,1
0,1
0,1
0,5
0,7
0,1
0,1
0,107
0,3
0,1
3,33
0,1
0,2
0,34
1,0
0,2
0,1
0,8
1,0
1,1
2,0
0,10
0,1
0,1
2,0
1,0
2,0
3,0
2,0
1,27
0,5
0,14
0,20
0,14
0,1
0,1
0,2
0,1
0,9
0,4
0,1
0,1
0,5
0,1
0,4
0,1
0,6
0,1
0,20
0,2
0,2
0,15
1,0
1,2
0,1
1,0
2,4
2,0
0,1
0,5
0,1
0,1
0,14
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,2
0,1
0,2
0,3
0,1
0,1
0,4
0,1
0,1
0,1
0,2
0,1
0,30
2,0
1,0
1,2
0,2
0,1
0,15
0,1
0,4
0,19
0,1
0,4
0,4
0,6
1,1
0,3
0,30
1,2
0,1
0,1
0,4
0,41
0,14
0,5
0,3
0,1
0,1
0,3
0,1
0,1
1,45
1,0
1,0
0,9
0,1
0,1
0,1
0,1
0,8
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,2
0,1
0,6
0,4
0,78
0,2
0,2
0,9
0,1
1,2
0,2
0,1
0,1
5,25
0,46
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,3
0,1
0,5
0,1
0,1
0,1
0,6
1,32
0,2
0,4
0,20
0,1
0,48
0,1
0,1
0,52
0,1
0,4
0,2
0,2
0,5
0,1
0,1
0,4
0,1
0,1
0,9
0,1
0,1
0,11
0,115
0,2
0,1
0,1
0,20
0,1
0,3
0,4
0,1
0,4
0,1
1,7
0,6
0,1
0,1
0,5
0,1
0,3
0,3
0,1
0,4
0,1
0,2
0,242
2,0
0,1
0,1
1,0
0,4
0,1
0,1
0,48
0,39
0,1
0,13
0,4
0,1
0,1
0,1
0,1
0,8
2,18
0,3
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,18
0,1
0,2
0,1
0,1
0,3
0,17
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,5
0,2
0,8
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,12
2,0
0,1
1,0
0,1
0,1
0,3
0,19
0,1
0,1
1,0
0,3
0,3
0,4
0,1
0,1
0,1
0,105
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,9
0,1
0,3
0,5
0,2
0,1
0,1
0,2
0,6
0,2
0,5
0,2
0,1
0,6
0,1
0,1
0,1
0,6
0,6
0,7
0,12
0,1
0,1
0,1
0,1
0,2
0,2
0,3
0,1
0,11
0,2
0,48
4,4
0,1
0,4
0,1
0,1
0,11
0,4
0,1
0,3
0,1
0,2
0,1
0,1
0,3
0,2
0,1
0,2
0,159
0,1
0,1
0,5
0,3
0,1
0,8
0,2
0,5
0,1
0,2
0,1
0,2
0,1
0,1
0,4
0,1
0,4
0,2
0,5
0,1
0,1
1,0
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,2
0,3
0,2
0,1
0,1
0,2
2,1
0,1
0,3
0,1
0,1
0,13
0,39
0,2
0,9
0,18
0,1
0,1
0,1
0,1
0,2
0,3
0,1
0,19
0,1
0,1
0,16
0,1
0,57
0,2
0,1
0,1
0,1
0,1
0,3
0,1
0,1
2,13
0,1
0,2
0,1
0,2
0,9
0,1
0,7
0,2
0,10
1,1
2,0
1,3
0,1
0,1
1,0
0,2
0,2
0,1
0,1
0,1
1,3
0,2
0,1
0,1
0,4
0,1
0,51
0,1
0,1
0,1
0,1
0,1
0,9
1,13
0,2
1,23
0,1
0,1
2,6
0,1
0,35
1,0
0,21
1,0
1,0
0,9
0,3
1,0
2,0
1,0
1,2
0,9
0,1
0,1
0,2
3,1
0,3
0,7
0,1
0,3
0,9
0,45
0,1
0,1
0,1
0,5
0,4
0,1
0,2
0,6
0,10
1,1
0,4
0,1
0,14
1,3
0,7
0,6
0,1
0,1
0,2
0,1
0,5
1,0
0,1
0,17
1,0
0,5
0,2
0,4
0,2
0,6
0,2
0,2
0,1
0,4
0,1
0,2
0,2
0,15
0,2
0,1
0,3
0,1
1,3
0,2
0,2
0,2
0,2
0,5
0,2
0,2
0,2
0,2
0,1
0,1
0,25
0,1
1,1
0,1
0,1
0,4
0,1
0,1
0,6
0,1
0,1
0,3
0,2
0,1
0,1
1,8
0,1
0,4
0,1
0,1
0,3
0,1
0,1
0,12
0,1
0,1
0,8
0,62
0,8
0,1
0,2
0,1
0,2
0,1
0,1
0,8
0,1
0,1
0,1
0,6
0,1
0,2
0,3
0,5
0,1
0,2
0,6
0,1
0,2
0,3
0,1
0,3
0,1
0,1
0,6
0,4
0,1
0,1
0,1
0,2
1,10
0,47
0,2
0,1
0,1
1,68
0,17
0,1
0,1
0,2
0,1
0,1
0,5
0,4
0,1
0,1
0,15
0,3
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,7
0,1
0,8
0,3
0,1
0,1
0,1
0,7
0,15
0,19
1,14
0,2
0,3
0,1
1,2
0,1
0,6
0,32
0,2
0,1
0,31
0,1
0,3
0,1
0,2
0,2
0,1
0,1
0,47
1,12
0,8
0,1
0,1
0,1
0,2
0,1
1,0
0,1
0,1
1,4
0,2
0,1
0,2
0,2
0,1
0,3
0,1
0,1
0,2
0,1
1,0
1,0
3,0
1,1
1,3
1,4
1,7
0,1
0,1
0,1
0,6
0,1
0,1
0,1
0,9
0,1
0,1
0,2
1,0
0,1
0,2
0,67
0,1
0,1
0,6
0,2
0,1
2,0
0,6
0,2
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,4
0,1
0,2
0,2
0,3
0,1
0,2
0,1
0,1
0,1
0,2
0,3
0,1
0,2
0,10
0,1
0,1
0,10
0,4
0,23
0,7
0,3
0,39
0,11
0,1
0,15
0,3
0,4
0,1
0,1
0,1
0,2
0,1
0,14
0,2
0,1
2,29
0,1
1,0
0,3
0,6
0,3
0,1
0,4
1,0
0,1
0,1
0,1
0,2
0,2
0,1
0,1
1,7
0,2
0,1
0,18
0,2
0,2
0,1
0,1
0,3
0,3
0,2
0,4
0,2
0,1
0,4
0,1
0,23
0,2
0,1
0,69
0,1
0,1
0,1
0,2
0,2
0,1
0,3
0,6
2,4
0,1
0,40
0,1
0,2
0,1
1,1
0,2
0,1
1,9
0,1
0,2
0,1
0,1
0,1
0,1
0,114
2,0
2,0
0,1
0,1
0,1
0,1
0,1
0,2
0,10
0,1
0,1
0,1
0,14
0,1
0,2
0,1
0,3
0,1
0,6
0,6
0,3
0,3
0,1
0,1
0,4
0,1
0,1
0,5
0,1
0,4
0,2
0,5
0,1
0,1
0,45
0,1
0,5
0,1
0,5
0,1
0,2
1,2
0,73
1,0
1,3
0,1
0,3
0,1
0,2
0,32
0,4
0,2
1,0
0,1
0,2
0,2
0,3
0,2
0,6
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,3
0,6
0,1
0,1
0,1
0,23
0,10
0,1
0,1
0,10
0,1
0,2
0,3
0,3
1,11
0,1
0,1
1,0
0,1
0,2
0,14
0,1
0,7
0,1
4,13
0,2
0,5
1,0
0,1
0,1
0,40
0,16
0,8
0,1
0,1
0,1
2,1
0,5
0,2
0,7
0,1
0,2
0,2
0,1
1,0
1,4
0,1
0,2
3,2
0,1
0,1
0,1
0,1
0,1
2,1
0,1
0,1
0,9
0,2
0,1
0,1
0,1
0,12
0,1
0,4
0,1
0,3
0,44
0,1
0,1
0,1
0,42
0,3
0,2
0,1
0,1
0,16
1,0
0,1
0,1
0,2
0,1
0,1
0,1
1,7
0,7
0,1
0,1
0,5
0,1
0,2
0,13
0,7
1,3
0,1
0,2
0,1
0,3
1,11
0,1
0,1
0,2
1,0
0,3
0,1
0,1
0,3
0,5
0,2
0,2
0,1
0,1
0,6
0,1
0,17
0,1
0,13
0,7
0,1
0,398
0,1
0,3
0,1
0,1
0,7
0,8
0,1
0,1
0,4
0,13
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,12
0,3
0,2
0,2
0,1
0,2
0,1
0,1
0,56
0,1
4,0
0,2
0,13
0,8
0,2
0,13
0,2
0,4
1,26
0,11
0,2
0,1
0,1
0,1
0,3
1,0
0,80
0,11
0,9
0,13
0,57
0,4
5,0
0,3
0,2
0,3
0,5
0,1
0,5
1,0
0,2
0,1
1,0
0,7
1,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,12
0,2
0,6
0,2
0,1
0,10
1,4
0,2
0,1
0,1
0,51
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,1
1,0
1,18
0,2
0,65
1,0
1,0
0,3
0,3
0,8
0,11
0,2
0,3
0,3
0,1
0,1
0,3
0,1
0,1
0,1
0,2
0,1
0,1
0,5
0,1
0,1
0,2
0,1
0,41
0,8
0,7
1,0
0,68
0,2
0,1
2,0
0,2
0,1
0,1
0,47
0,17
0,1
0,13
0,4
0,2
0,2
0,2
0,2
0,2
0,3
0,12
0,1
1,42
1,0
1,6
1,11
0,1
0,1
0,1
0,2
1,39
0,4
0,2
0,17
0,2
0,1
0,2
0,2
0,2
0,1
0,1
0,2
0,4
0,1
0,1
0,1
0,7
0,49
0,1
0,103
1,0
1,0
1,14
1,26
0,1
0,3
0,15
0,5
0,4
0,1
0,4
0,1
0,4
0,2
0,2
0,1
0,1
0,1
0,22
0,6
0,2
0,30
0,6
0,2
0,5
0,99
0,4
0,2
0,2
0,1
